SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb-appr:sg720                        | Deutsche Nationalbibliografie (DNB) - Architektur
 dnb-appr:sg730                        | Deutsche Nationalbibliografie (DNB) - Plastik, Numismatik, Keramik, Metallkunst
 dnb-appr:sg740                        | Deutsche Nationalbibliografie (DNB) - Zeichnung, Kunsthandwerk
 dnb-appr:sg741.5                      | Deutsche Nationalbibliografie (DNB) - Comics, Cartoon, Karikaturen
 dnb-appr:sg750                        | Deutsche Nationalbibliografie (DNB) - Malerei
 dnb-appr:sg760                        | Deutsche Nationalbibliografie (DNB) - Grafische Verfahren, Drucke
 dnb-appr:sg770                        | Deutsche Nationalbibliografie (DNB) - Fotografie, Computerkunst
 dnb-appr:sg780                        | Deutsche Nationalbibliografie (DNB) - Musik
 dnb-appr:sg790                        | Deutsche Nationalbibliografie (DNB) - Freizeitgestaltung, Darstellende Kunst
 dnb-appr:sg791                        | Deutsche Nationalbibliografie (DNB) - Öffentliche Darbietungen, Film, Rundfunk
 dnb-appr:sg792                        | Deutsche Nationalbibliografie (DNB) - Theater, Tanz
 dnb-appr:sg793                        | Deutsche Nationalbibliografie (DNB) - Spiel
 dnb-appr:sg796                        | Deutsche Nationalbibliografie (DNB) - Sport
 dnb-appr:sg8                          | Deutsche Nationalbibliografie (DNB) - Literatur
 dnb-appr:sg800                        | Deutsche Nationalbibliografie (DNB) - Literatur, Rhetorik, Literaturwissenschaft
 dnb-appr:sg810                        | Deutsche Nationalbibliografie (DNB) - Englische Literatur Amerikas
 dnb-appr:sg820                        | Deutsche Nationalbibliografie (DNB) - Englische Literatur
 dnb-appr:sg830                        | Deutsche Nationalbibliografie (DNB) - Deutsche Literatur
 dnb-appr:sg839                        | Deutsche Nationalbibliografie (DNB) - Literatur in anderen germanischen Sprachen
 dnb-appr:sg840                        | Deutsche Nationalbibliografie (DNB) - Französische Literatur
 dnb-appr:sg850                        | Deutsche Nationalbibliografie (DNB) - Italienische, rumänische, rätoromanische Literatur
 dnb-appr:sg860                        | Deutsche Nationalbibliografie (DNB) - Spanische und portugiesische Literatur
 dnb-appr:sg870                        | Deutsche Nationalbibliografie (DNB) - Lateinische Literatur
 dnb-appr:sg880                        | Deutsche Nationalbibliografie (DNB) - Griechische Literatur
 dnb-appr:sg890                        | Deutsche Nationalbibliografie (DNB) - Literatur in anderen Sprachen
 dnb-appr:sg891.8                      | Deutsche Nationalbibliografie (DNB) - Slawische Literatur
 dnb-appr:sg9                          | Deutsche Nationalbibliografie (DNB) - Geschichte und Geografie
 dnb-appr:sg900                        | Deutsche Nationalbibliografie (DNB) - Geschichte
 dnb-appr:sg910                        | Deutsche Nationalbibliografie (DNB) - Geografie, Reisen
 dnb-appr:sg914.3                      | Deutsche Nationalbibliografie (DNB) - Geografie, Reisen (Deutschland)
 dnb-appr:sg920                        | Deutsche Nationalbibliografie (DNB) - Biografie, Genealogie, Heraldik
 dnb-appr:sg930                        | Deutsche Nationalbibliografie (DNB) - Alte Geschichte, Archäologie
 dnb-appr:sg940                        | Deutsche Nationalbibliografie (DNB) - Geschichte Europas
 dnb-appr:sg943                        | Deutsche Nationalbibliografie (DNB) - Geschichte Deutschlands
 dnb-appr:sg950                        | Deutsche Nationalbibliografie (DNB) - Geschichte Asiens
 dnb-appr:sg960                        | Deutsche Nationalbibliografie (DNB) - Geschichte Afrikas
 dnb-appr:sg970                        | Deutsche Nationalbibliografie (DNB) - Geschichte Nordamerikas
 dnb-appr:sg980                        | Deutsche Nationalbibliografie (DNB) - Geschichte Südamerikas
 dnb-appr:sg990                        | Deutsche Nationalbibliografie (DNB) - Geschichte der übrigen Welt
 dnb-appr:sgB                          | Deutsche Nationalbibliografie (DNB) - Belletristik
 dnb-appr:sgK                          | Deutsche Nationalbibliografie (DNB) - Kinder- und Jugendliteratur
 dnb-appr:sgS                          | Deutsche Nationalbibliografie (DNB) - Schulbücher
 dnb-appr:sgY                          | Deutsche Nationalbibliografie (DNB) - Abgeschlossene Veröffentlichungen
 dnb-appr:sgZ                          | Deutsche Nationalbibliografie (DNB) - Berichtigungen
 dnb-appr:holdings                     | Deutsche Nationalbibliografie (DNB) - Bestandssätze
 dnb:reiheA                            | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels
 dnb:reiheA:sg0                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Allgemeines, Informationswissenschaft
 dnb:reiheA:sg000                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Allgemeines, Wissenschaft
 dnb:reiheA:sg004                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Informatik
 dnb:reiheA:sg010                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Bibliografien
 dnb:reiheA:sg020                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Bibliotheks- und Informationswissenschaft
 dnb:reiheA:sg030                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Enzyklopädien
 dnb:reiheA:sg050                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Zeitschriften, fortlaufende Sammelwerke
 dnb:reiheA:sg060                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Organisationen, Museumswissenschaft
 dnb:reiheA:sg070                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb:reiheA:sg080                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Allgemeine Sammelwerke
 dnb:reiheA:sg090                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Handschriften, seltene Bücher
 dnb:reiheA:sg1                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Philosphie und Psychologie
 dnb:reiheA:sg100                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Philosophie
 dnb:reiheA:sg130                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Parapsychologie, Okkultismus
 dnb:reiheA:sg150                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Psychologie
 dnb:reiheA:sg2                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Religion
 dnb:reiheA:sg200                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Religion, Religionsphilosophie
 dnb:reiheA:sg220                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Bibel
 dnb:reiheA:sg230                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Theologie, Christentum
 dnb:reiheA:sg290                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Andere Religionen
 dnb:reiheA:sg3                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Sozialwissenschaften
 dnb:reiheA:sg300                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Sozialwissenschaften, Soziologie
 dnb:reiheA:sg310                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Statistik
 dnb:reiheA:sg320                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Politik
 dnb:reiheA:sg330                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Wirtschaft, Management
 dnb:reiheA:sg333.7                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Natürliche Ressourcen, Energie und Umwelt
 dnb:reiheA:sg340                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Recht
 dnb:reiheA:sg350                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Öffentliche Verwaltung
 dnb:reiheA:sg355                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Militär
 dnb:reiheA:sg360                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Soziale Probleme, Sozialarbeit
 dnb:reiheA:sg370                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Erziehung, Schul- und Bildungswesen
 dnb:reiheA:sg380                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Handel, Kommunikation, Verkehr
 dnb:reiheA:sg390                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Ethnologie
 dnb:reiheA:sg4                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Literatur und Sprache
 dnb:reiheA:sg400                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Sprache, Linguistik
 dnb:reiheA:sg420                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Englisch
 dnb:reiheA:sg430                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Deutsch
 dnb:reiheA:sg439                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Andere germanische Sprachen
 dnb:reiheA:sg440                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Französisch, romanische Sprachen allgemein
 dnb:reiheA:sg450                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Italienisch, Rumänisch, Rätoromanisch
 dnb:reiheA:sg460                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Spanisch, Portugiesisch
 dnb:reiheA:sg470                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Latein
 dnb:reiheA:sg480                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Griechisch
 dnb:reiheA:sg490                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Andere Sprachen
 dnb:reiheA:sg491.8                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Slawische Sprachen
 dnb:reiheA:sg5                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Naturwissenschaften und Mathematik
 dnb:reiheA:sg500                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Naturwissenschaften
 dnb:reiheA:sg510                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Mathematik
 dnb:reiheA:sg520                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Astronomie, Kartographie
 dnb:reiheA:sg530                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Physik
 dnb:reiheA:sg540                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Chemie
 dnb:reiheA:sg550                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geowissenschaften
 dnb:reiheA:sg560                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Paläontologie
 dnb:reiheA:sg570                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Biowissenschaften, Biologie
 dnb:reiheA:sg580                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Pflanzen (Botanik)
 dnb:reiheA:sg590                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Tiere (Zoologie)
 dnb:reiheA:sg6                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Technik, Medizin, angewandte Wissenschaften
 dnb:reiheA:sg600                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Technik
 dnb:reiheA:sg610                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Medizin, Gesundheit
 dnb:reiheA:sg620                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Ingenieurwissenschaften
 dnb:reiheA:sg621.3                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Elektrotechnik, Elektronik
 dnb:reiheA:sg624                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Ingenieurbau und Umwelttechnik
 dnb:reiheA:sg630                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Landwirtschaft, Veterinärmedizin
 dnb:reiheA:sg640                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Hauswirtschaft
 dnb:reiheA:sg650                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Management
 dnb:reiheA:sg660                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Technische Chemie
 dnb:reiheA:sg670                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Industrielle Fertigung
 dnb:reiheA:sg690                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Hausbau, Bauhandwerk
 dnb:reiheA:sg7                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Künste und Unterhaltung
 dnb:reiheA:sg700                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Künste, Bildende Kunst allgemein
 dnb:reiheA:sg710                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Landschaftsgestaltung, Raumplanung
 dnb:reiheA:sg720                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Architektur
 dnb:reiheA:sg730                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Plastik, Numismatik, Keramik, Metallkunst
 dnb:reiheA:sg740                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Zeichnung, Kunsthandwerk
 dnb:reiheA:sg741.5                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Comics, Cartoon, Karikaturen
 dnb:reiheA:sg750                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Malerei
 dnb:reiheA:sg760                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Grafische Verfahren, Drucke
 dnb:reiheA:sg770                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Fotografie, Computerkunst
 dnb:reiheA:sg780                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Musik
 dnb:reiheA:sg790                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Freizeitgestaltung, Darstellende Kunst
 dnb:reiheA:sg791                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Öffentliche Darbietungen, Film, Rundfunk
 dnb:reiheA:sg792                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Theater, Tanz
 dnb:reiheA:sg793                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Spiel
 dnb:reiheA:sg796                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Sport
 dnb:reiheA:sg8                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Literatur
 dnb:reiheA:sg800                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Literatur, Rhetorik, Literaturwissenschaft
 dnb:reiheA:sg810                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Englische Literatur Amerikas
 dnb:reiheA:sg820                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Englische Literatur
 dnb:reiheA:sg830                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Deutsche Literatur
 dnb:reiheA:sg839                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Literatur in anderen germanischen Sprachen
 dnb:reiheA:sg840                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Französische Literatur
 dnb:reiheA:sg850                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Italienische, rumänische, rätoromanische Literatur
 dnb:reiheA:sg860                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Spanische und portugiesische Literatur
 dnb:reiheA:sg870                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Lateinische Literatur
 dnb:reiheA:sg880                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Griechische Literatur
 dnb:reiheA:sg890                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Literatur in anderen Sprachen
 dnb:reiheA:sg891.8                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Slawische Literatur
 dnb:reiheA:sg9                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte und Geografie
 dnb:reiheA:sg900                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte
 dnb:reiheA:sg910                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geografie, Reisen
 dnb:reiheA:sg914.3                    | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geografie, Reisen (Deutschland)
 dnb:reiheA:sg920                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Biografie, Genealogie, Heraldik
 dnb:reiheA:sg930                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Alte Geschichte, Archäologie
 dnb:reiheA:sg940                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Europas
 dnb:reiheA:sg943                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Deutschlands
 dnb:reiheA:sg950                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Asiens
 dnb:reiheA:sg960                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Afrikas
 dnb:reiheA:sg970                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Nordamerikas
 dnb:reiheA:sg980                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte Südamerikas
 dnb:reiheA:sg990                      | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Geschichte der übrigen Welt
 dnb:reiheA:sgB                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Belletristik
 dnb:reiheA:sgK                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Kinder- und Jugendliteratur
 dnb:reiheA:sgS                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Schulbücher
 dnb:reiheA:sgY                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Abgeschlossene Veröffentlichungen
 dnb:reiheA:sgZ                        | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Berichtigungen
 dnb:reiheA:holdings                   | Deutsche Nationalbibliografie: Monografien und Periodika des Verlagsbuchhandels - Bestandssätze
 dnb:reiheB                            | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels
 dnb:reiheB:sg0                        | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Allgemeines, Informationswissenschaft
 dnb:reiheB:sg000                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Allgemeines, Wissenschaft
 dnb:reiheB:sg004                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Informatik
 dnb:reiheB:sg010                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Bibliografien
 dnb:reiheB:sg020                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Bibliotheks- und Informationswissenschaft
 dnb:reiheB:sg030                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Enzyklopädien
 dnb:reiheB:sg050                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Zeitschriften, fortlaufende Sammelwerke
 dnb:reiheB:sg060                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Organisationen, Museumswissenschaft
 dnb:reiheB:sg070                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb:reiheB:sg080                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Allgemeine Sammelwerke
 dnb:reiheB:sg090                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Handschriften, seltene Bücher
 dnb:reiheB:sg1                        | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Philosphie und Psychologie
 dnb:reiheB:sg100                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Philosophie
 dnb:reiheB:sg130                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Parapsychologie, Okkultismus
 dnb:reiheB:sg150                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Psychologie
 dnb:reiheB:sg2                        | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Religion
 dnb:reiheB:sg200                      | Deutsche Nationalbibliografie: Monografien und Periodika außerhalb des Verlagsbuchhandels - Religion, Religionsphilosophie
